Country Name,Country Code,Series,Series Code,1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,5931821,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10777643,..,..,..,..,..,..,12053875,..,..
Albania,ALB,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28139,..,..,..,..,..,..,91796,..,..,72533,63752,..,..,..,..,..,44114,..,..
Algeria,DZA,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6612798,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6555476,..,..,..,6573832,..,6251950,..,..,..,..,..,..,..,..,..,5484148,..,..
American Samoa,ASM,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,515,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2822500,..,..,..,..,..,..,..,..,..,..,..,..,4778273,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,581,..,..,..,..,..,..,..,..,..,719,..,..,..,770,..,..,..,..,..
Arab World,ARB,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,46048607,47319030,48592397,49813619,50949877,52000526,53539355,54423895,55322352,56053995,57012665,57623505,58322920,58941173,59387491,60047684,61000125,61792341,62318028,62105627,62740975,62717230,62864497,63063797,62926862,62739267,59571281,59568023,62412118,66554097,67512251,67498969,72434869,72352041,69980652,63327625,66048708,63005468,70375043,68170829,67167385,76631413,77517844,..
Argentina,ARG,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,1181722,..,..,..,..,..,..,..,..,..,..,908057,..,..,..,..,..,..,..,..,..,751201,..,..,..,..,397125,..,..,303574,315949,273016,277750,275880,319986,264255,285286,..,333000,..,..
Armenia,ARM,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30986,..,..,..,..,..,..,..,..,..,..,..,13930,..,..,..,..,..,..,..,..,..,5964,..,..,..,..,..,6196,..,..,..
Aruba,ABW,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1889,..,..,..,..,..,..,..,..,..,2556,..,..,..,..,..,..,..,1908,..,..
Australia,AUS,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,AZE,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66259,..,..,..,..,..,..,..,26635,..,16450,15962,15681,16102,15309,15506,15742,15724,15779,..,..,..
"Bahamas, The",BHS,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bahrain,BHR,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,74593,..,..,..,..,..,..,..,..,..,55150,..,..,..,..,..,..,..,..,..,66460,..,..,..,..,..,..,..,..,88445,..,..,..,..,..,33395,31393,31811,..,..
Bangladesh,BGD,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,32002431,..,..,..,..,..,..,..,..,..,39734387,..,..,..,..,..,..,..,..,..,43334886,..,..,..,..,..,50466276,..,..,..,42124613,43907562,41456330,42132910,38471974,30628909,31037044,30392094,30004627,..
Barbados,BRB,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,1100,..,..,..,..,..,..,..,..,..,..,..,..,..,742,..,..,..,..,..,..,..,..,..,816,..,..,..,..,..,..,..,..,..,872,..,..,..,..,..,..,..,..,..,927,..,..,..,..,..,..
Belarus,BLR,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,164729,..,..,..,..,..,..,..,..,..,32808,..,..,..,..,..,..,..,..,..,30748,..,..,..,..,..,..,..,..,19131,..,..
Belgium,BEL,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belize,BLZ,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32202,..,..,..,..,..,..,..,..,33851,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Benin,BEN,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,1668156,..,..,..,..,..,..,..,..,..,..,..,..,2093056,..,..,..,..,..,..,..,..,..,2602725,..,..,..,3234195,..,..,..,..,..,3660219,..,..,..,..,..,3809789,..,..
Bermuda,BMU,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,198973,..,..,..,..,..,..,215992,..,..,..,..,183115,..,..,..
Bolivia,BOL,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,1099510,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,857306,..,..,..,..,..,..,..,..,705429,..,..,..,..,..,553134,573240,559509,..,516144,379585,..,..,547921,..,..,..,..,..
Bosnia and Herzegovina,BIH,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,368044,..,..,..,..,..,..,..,..,100361,..,..,..,..,..,..,..,..,..,..,57525,..,90374,..,..,..,..,..,..,..
Botswana,BWA,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,231492,..,..,..,..,..,..,..,..,..,..,..,204982,..,..,..,..,..,..,..,..,..,176911,..,..,..,..,..,..,..
Brazil,BRA,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,18951748,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16695339,..,..,..,15114203,..,14304987,14000382,14195160,14048574,14159037,12845899,13158412,13132993,12945696,12622804,11564289,11276037,11167773,..,..
British Virgin Islands,VGB,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,27301,..,..,..,..,..,..,..,..,..,21307,..,..,..,..,..,..,..,..,..,17406,..,..,..,..,..,..,..,..,..,11473,..,..,..,..,..,..,9199,..,..
Bulgaria,BGR,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,120855,..,..,..,..,..,..,..,..,..,104968,..,..,..,..,..,..,..,..,..
Burkina Faso,BFA,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,3131400,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4117469,..,..,..,..,4769685,..,..,..,..,..,..,5263915,..,5478590,5713984,5451046,..,..,..,..,..,..,6191338,..,..,..,6390995,..,..
Burundi,BDI,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,1731927,..,..,..,..,..,..,..,..,..,..,1771478,..,..,..,..,..,..,..,..,..,1289593,..,..,..,..,..,..,..,2294756,..,..,..,..,..,2043921,..,..,1851198,..,..,..
Cabo Verde,CPV,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67857,..,..,..,..,..,..,..,..,..,58342,..,..,..,..,..,..,..,..,..,..,..,50582,..,..,48284,..,..,..,..,..
Cambodia,KHM,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2093872,..,..,..,..,..,2130517,..,..,..,2097757,2221554,..,..,..,..,2290614,2067118,..,..,..,..,..
Cameroon,CMR,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,2515247,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2656865,..,..,..,..,..,..,3051220,..,..,3264065,..,..,..,..,..,..,..,3316943,..,..
Canada,CAN,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Caribbean small states,CSS,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,562655,567913,564319,561673,559002,550831,569619,542468,535916,529665,523562,517204,509181,507111,484629,478231,474139,467449,462999,467550,469727,465607,465902,..,..,..,..,..
Cayman Islands,CYM,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,471,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,925180,..,..,..,..,..,..,..,..,..,..,..,..,1011119,..,..,..,..,..,..,..,..,..,..,..,1020176,..,..,..,..,..,..,..,..,..,1539982,..,..,..,..,..,..,..,1627354,..,..
Central Europe and the Baltics,CEB,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,1635783,1627698,1608722,1593201,1583785,1564171,1659229,1619843,1578364,1543714,1507429,1478644,1445351,1410896,1381942,1351922,1281339,1346337,1319060,1299285,1276650,1266422,1249926,1231607,1225196,1207911,1172000,985114,966665,948685,936176,925985,912717,899327,885235,..,..,..,..
Chad,TCD,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3023678,..,..,..,..,..,..,3135154,..,..,..,3533144,..,..,..,..,..,..,..,..,..,..,5422158,5902966,..,..,..,..
Channel Islands,CHI,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,702442,..,..,..,..,..,..,..,..,..,550121,..,..,..,..,..,..,..,..,..,495159,..,..,..,..,..,292832,308861,423128,443772,..,516884,..,445205,..,530956,..,..,..
China,CHN,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,234997736,..,..,..,..,..,..,..,186795440,..,..,..,..,..,..,..,..,..,88203088,..,..,..,..,..,..,..,..,..,54127320,..,..,..,..,..,..,..,37038398,..,..
Colombia,COL,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2032772,..,..,2145359,..,..,..,..,..,..,..,2093372,2125586,2334313,2277951,2094495,2180117,2179797,2150369,..,..,2046778,2063829,1956074,..,1874652,..,..
Comoros,COM,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,88256,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,94269,..,..,..,..,..,..,..,..,..,..,..,216443,..,..,..,..,..,207248,..,..
"Congo, Dem. Rep.",COD,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8625453,..,..,..,..,..,12221598,..,..,..,..,9165520,..,..,..,9560522,..,..,..,..
"Congo, Rep.",COG,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,435200,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,493319,..,..,..,..,..,522093,..,..,..,..,..,..,601701,..,..
Costa Rica,CRI,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,126531,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,140028,..,..,..,..,..,..,..,..,..,..,91605,..,..,..,..,..,..,84024,..,..
Cote d'Ivoire,CIV,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3954268,..,..,..,..,..,..,..,..,..,5539757,..,4607380,..,..,..,..,..,..,..,..,..,..,..,7184992,..,7270389,..,..,..,7690587,..,..
Croatia,HRV,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,126420,..,..,..,..,..,..,..,..,..,67730,..,..,..,..,..,..,..,..,..,31943,..,..,..,..,..,..,..,..,..
Cuba,CUB,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17822,..,..,..,..,..,..,..,..,..,22949,..,..,..,..,..,..,..,..
Curacao,CUW,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33329,..,..,..,..,..,..,..,..,23515,..,..,..,..,..,..,..,..,..,12082,..,..,..,..,..,..,..,..,..
Czech Republic,CZE,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15033,..,..,..,..
Denmark,DNK,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Djibouti,DJI,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,923116,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,747406,..,..,..,..,746115,..,..,703847,677721,686146,647992,593366,586291,462294,..,..,..,..
Early-demographic dividend,EAR,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,420047743,428778690,434630886,440799882,447437947,459063920,463894633,467211977,473950925,478889319,485503603,491347151,494380635,499233498,504701257,507924303,515417356,515181311,518139704,520853895,523570158,526818346,530870226,499124297,502605068,504707429,509698462,510540089,504896546,502683478,517833885,519775092,520999228,509472270,502817262,490789171,499377276,497417246,496780954,488755677,482389840,477391747,476342106,476814961,473771249,..
East Asia & Pacific,EAS,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,305996749,312205919,310925935,309592217,313142991,306518393,307288959,303404266,301361137,299402294,297665725,291071936,249772911,247279865,253868953,242021156,239249030,236902155,232874911,228405445,225608044,155487525,152373749,149385347,147502653,143133796,139601373,135919803,132503145,128269382,123033645,107730374,104242339,99668606,100272156,104777304,101560217,100567984,92411814,89148682,87237382,84350645,82087095,79891851,..
East Asia & Pacific (excluding high income),EAP,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,279491146,285839056,284736528,283574580,286968912,281120727,281684919,277978112,276079646,274217167,272504870,266658278,226110871,223739851,230221026,218627414,216016047,213798991,210217047,206164437,203681692,134376534,131463062,129137922,127390898,123228260,120274246,117403877,114684422,111164228,106534570,91550251,88868272,84784365,84264967,87653792,85008549,84198783,78197457,75390295,73799310,71320254,69369577,67416041,..
East Asia & Pacific (IDA & IBRD countries),TEA,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,279492163,285840066,284737532,283575583,286969916,281121731,281685926,277979123,276080659,274218182,272505889,266659299,226111890,223740871,230222047,218628444,216017079,213800022,210218071,206165448,203682675,134377484,131463972,129138789,127391716,123229029,120274959,117404534,114685080,111164891,106535222,91550894,88868921,84784994,84265586,87654392,85009133,84199350,78198258,75391331,73800356,71321311,69370649,67417122,..
Ecuador,ECU,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,809701,..,..,..,..,..,..,..,736412,..,..,..,..,..,..,..,..,..,..,758940,..,..,..,..,..,762961,749842,781557,840209,885448,853597,737111,647555,634584,661701,850572,..,..,..
"Egypt, Arab Rep.",EGY,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,14413245,..,..,..,..,..,..,..,..,..,16769680,..,..,..,..,..,..,..,..,..,17362823,..,..,..,..,..,..,..,..,16483894,17296354,..,..,..,15683113,..,15278789,16474986,..,..,..,18518979,..,..,..
El Salvador,SLV,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,853749,..,..,..,..,..,..,..,..,..,..,..,..,..,656156,728854,659552,662628,655492,623007,..,585105,..,546399,544348,534449,515242,..,..
Equatorial Guinea,GNQ,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40970,..,..,..,..,..,..,..,..,..,32670,..,..,..,..,..,..,..,..,..,..
