Country Name,Country Code,Series,Series Code,1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,38568450,39696187,40179738,40556754,40847629,41206324,41587560,41918530,42249031,42512042,42789363,43055065,43283976,43656947,43460274,43346697,43456149,42910434,42106878,41213967,40447115,39497248,39358989,39315491,38591073,38424433,38389581,38856863,39240120,37170036,37957864,36826787,37447708,35834989,35546613,34617807,35351944,33416715,33001627,33332903,31880464,31515647,29822743,29715303,29392359,27711082,..
Latvia,LVA,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11600,..,..,..,..,..,..,..,..,..,..,4951,..,..,..,..,..,..,..,..,..,..,1871,..,..,..,..,..,..,1793,..,..
Least developed countries: UN classification,LDC,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,132176964,134549468,137071752,139577445,142268485,144919247,147554193,149266572,152033871,155052831,159067372,162278680,165825989,168063290,170867842,173821883,176124367,175633062,177547404,180780107,183320161,185809454,187832379,187892664,194268245,203641527,210860673,206403050,208940110,212159709,217180219,219332006,218465556,220405679,219665052,214216082,215863964,218379353,221018096,..
Lebanon,LBN,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,348572,..,309771,..,..,..,..,..,..,..,..,249960,..,..
Lending category not classified,LNX,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lesotho,LSO,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,165460,..,..,..,..,..,..,..,..,312817,..,..,..,..,316668,..,..,..,..,..,..
Liberia,LBR,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,783916,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1109961,..,..,..,..,..,..,..,..,..,1422645,..,..,..
Libya,LBY,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,789225,..,..,..,..,..,..,..,..,..,702116,..,..,..,..,..,..,..,..,..,548983,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Liechtenstein,LIE,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44417,..,..,..,..,..,..,..,..,..,..,..,9923,..,..,..,..,..,..,..,..,..,4852,..,..,..,..,..,..,..,..,..
Low & middle income,LMY,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,774906671,792048659,806649624,814201283,822411838,834946909,840710432,846574273,851439703,856283687,862728471,868536204,870087926,836291483,841122992,852724422,850270624,849806109,852013748,853948929,855734762,857985208,793571960,760005190,761730878,771521284,773181858,773458896,766580972,763822743,781414264,780429780,784340341,774949298,772177694,763142516,763180056,753484340,755270221,745607770,747624207,734341597,732461498,741562439,738949715,..
Low income,LIC,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,85168243,86904691,88702033,90995151,93422998,95814421,97863485,100492633,102420882,103687227,105161578,106899028,109189409,110616460,112346605,114566501,114150808,119645549,128083881,128345120,131102140,133524114,136279089,134337937,136767516,137699013,140412129,142748536,144446590,145954443,148960515,151871448,..
Lower middle income,LMC,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,383774749,392703069,399219044,405992391,413126796,420439943,430280209,434015213,441416823,448108997,454958458,461669446,465580271,471168663,476529600,482292695,489275026,490098268,493590089,497246920,501494843,504828297,509043230,478316782,481708672,491845696,496466688,496316548,494214577,494515160,511448339,505109967,524175704,515412597,514361946,504216752,509505422,505001817,505825846,501530116,496624279,492406089,489137549,489440496,487547517,..
Luxembourg,LUX,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Macao SAR, China",MAC,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,19537,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29801,..,..,..,..,27352,..,..,..,..,20952,..,..,..,..,18522,..,..,..,..
Madagascar,MDG,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2519929,..,..,..,..,4155445,..,..,..,4100127,..,..,3625400,..,..,..,..,..,3925972,..,..
Malawi,MWI,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2237871,..,..,..,..,..,..,..,..,..,..,2044429,..,..,..,..,..,..,..,..,..,..,..,3015805,..,..,..,3092135,3471192,..,..,..,..,..
Malaysia,MYS,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,2529002,..,..,..,..,..,..,..,..,..,..,1991415,..,..,..,..,..,..,..,..,1744787,..,..,..,..,..,..,..,..,..,1388505,..,..,..,..,..,1183734,1160486,1233916,..,..
Maldives,MDV,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,13898,..,..,..,..,..,..,..,7912,..,..,..,..,4664,..,..,..,..,4997,..,..,..,..,..,..,..,..,..,..,3681,..,..,..,..,..,..,..,4806,..,9047,..,..,..,..
Mali,MLI,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,3384292,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4469587,..,..,..,..,4839640,..,..,5145125,..,..,..,5400452,5595019,..,..,..,6040229,..,..,6422140,..,..
Malta,MLT,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34259,..,..,..,..,..,..,..,..,..,35653,..,..,..,..,..,..,..,..,..,25515,..,..,..,..,..,23818,..,..,..,..,..,..,20697,..,..
Marshall Islands,MHL,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,588,..,..,..,..,..,..,..,..,..
Mauritania,MRT,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,723227,..,..,..,..,..,..,1002006,..,..,..,..,..,..,..,..,..,1189674,..,..,..
Mauritius,MUS,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,151047,..,..,..,..,..,..,..,..,..,138107,..,..,..,..,..,..,..,..,..,..,105706,81711,84966,75659,73867,69889,..,90364,..,..
Mayotte,MYT,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mexico,MEX,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,6355092,..,..,..,..,..,..,..,..,..,6338468,..,..,..,..,..,..,..,..,..,6148125,..,6588823,..,6379845,6039328,6057795,5398999,5424499,5149341,5572955,5321764,4813314,5136899,4707401,4869382,4598553,4570221,4272530,..,..
"Micronesia, Fed. Sts.",FSM,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Middle East & North Africa,MEA,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,48294227,49312188,50349992,51395697,52375482,53347644,54347356,55343719,56343249,57317459,58422935,59248517,60067825,60708263,61517619,61991298,62528834,61044818,61192707,61591671,62224103,62673260,62158451,61965720,62195854,61941433,61849147,61788061,61428705,62435875,57206407,56940110,59757040,61179646,61678321,61724974,63672505,63196738,62606275,56518748,58459798,55131632,61399591,59318355,57237192,66132414,66249062,..
Middle East & North Africa (excluding high income),MNA,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,45279534,46144096,47046834,47961239,48879675,49725093,50554813,51419628,52261248,53087137,53961923,54890030,55560712,56202621,56693471,57351689,57794832,58314537,56823899,56979798,57348513,57952449,58402096,57887432,57709400,57955598,57829643,57787495,57784371,57458164,58631878,53285784,53045576,55808552,57189035,57598375,57631247,59497176,58944795,59641880,53534452,55600933,52296855,58744347,56589143,54547844,63469896,63559141,..
Middle East & North Africa (IDA & IBRD countries),TMN,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,45184346,46045589,46944751,47855658,48770888,49613220,50439823,51301292,52139225,52961202,53831598,54754968,55420740,56057653,56543220,57196053,57633538,58147089,56649706,56798315,57159142,57764195,58214687,57700641,57523465,57749161,57644815,57603983,57603017,57279971,58487920,53145159,52899907,55673950,57056929,57470257,57501845,59375110,58826107,59527443,53432369,55505469,52202373,58654147,56503034,54463881,63387179,63480024,..
Middle income,MIC,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,707123977,722921548,736161543,742296875,749017114,760213887,764876070,769602472,773295666,776832715,781868891,786258907,786517895,751123240,754218301,764022389,759275472,756383112,756199327,756085444,755242129,755564326,689884734,654843612,654831850,662331875,662565398,661112291,652014471,649671934,661768716,652345899,655995220,643847158,638653580,626863427,628842119,616716824,617571208,605195642,604875671,589895007,586507055,592601924,587078267,..
Moldova,MDA,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,113484,..,..,..,..,..,..,..,..,..,..,107504,..,..,..,55147,..,..,47011,..,31734,33279,..,29505,..,21965,..,..,..,..,..,..
Monaco,MCO,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34858,..,..,..,..,..,..,..,..,..,34600,..,..,..,..,..,..,..,34789,..,..
Montenegro,MNE,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,45043,..,..,..,..,..,..,..,..,..,29549,..,..,..,..,..,..,..,..,..,..,..,10880,..,..,..,..,..,..,..,7884,..,..,..,..,..,..,5920,..,..
Morocco,MAR,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,8389696,..,..,..,..,..,..,..,..,..,..,..,9658679,..,..,..,..,..,..,..,..,..,9873948,..,..,..,10016938,9987689,..,7860689,7302340,..,..,..,..,..,6884539,..,..
Mozambique,MOZ,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,4779863,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5577550,..,..,..,..,..,5505218,..,..,..,..,..,6102083,..,..,..,..,..,6479346,..,6177964,..,..,..
Myanmar,MMR,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,4676156,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3155406,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9360335,..,..,..,..
Namibia,NAM,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,199509,..,..,..,..,..,..,..,..,..,160207,..,..,..,..,..,290916,..,..,..,158488,..,..,..,..,..,..,130873,..,..
Nauru,NRU,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,NPL,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,7152899,..,..,..,..,..,..,..,..,..,7498266,..,..,..,..,..,..,..,..,..,7439342,..,..,..,..,..,..,..,..,..,7002103,..,..,..,..,..,..,6275174,..,..
Netherlands,NLD,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands Antilles,ANT,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Caledonia,NCL,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,7187,..,..,..,..,..,..,..,..,..,..,..,..,7761,..,..,..,..,..,..,5331,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4422,..,..,..,..,..,..
New Zealand,NZL,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nicaragua,NIC,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,733487,..,..,..,762988,..,..,..,..,..,..,..,..,..,743547,..,..,..,..,..
Niger,NER,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5179088,..,..,..,4939676,..,..,..,..,..,..,6137993,..,..,..,..,..,7290605,..,..
Nigeria,NGA,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23849239,..,..,..,..,..,..,..,..,..,..,..,33385169,..,..,23862445,..,40965338,..,..,..,..,..,..,..,..,..,41763792,..,..
North America,NAC,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
North Macedonia,MKD,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,87669,..,..,..,..,..,..,..,62240,..,..,..,..,..,..,..,..,..,..,..,38832,..,..,..,..,..,..
Northern Mariana Islands,MNP,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,OED,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Oman,OMN,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,291489,..,..,..,..,269527,..,290239,..,..,..,217088,221154,178196,160634,161173,..,..
Other small states,OSS,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,2520835,2566218,2616735,2662239,2698363,2723586,2746596,2781664,2796326,2803182,2794455,2828703,2841628,2824503,2818088,2781633,2775638,2822855,2801955,2752315,2718444,2741101,2725550,2883163,3146315,3063632,3281695,3312351,3272052,3298749,3294631,3288857,3074829,3167356,3191577,3209129,3211864,..
Pacific island small states,PSS,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,130235,132496,132815,133136,133424,133778,134459,134097,134131,134154,134130,134586,134952,135471,135861,136714,137383,137491,137462,137391,137007,136845,136880,136906,137434,137794,137851,137864,139832,..,..
Pakistan,PAK,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,34269771,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44383454,..,..,..,..,..,..,47988035,45596970,48975721,47565448,49025601,49955343,51945113,51014826,53814463,53568492,..,..,54875788,..,..,..
Palau,PLW,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,579,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71,..,478,..,..,..,..,..
Panama,PAN,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,139506,..,..,..,..,..,..,..,..,..,177789,..,..,..,..,..,..,..,..,..,166970,..,..,..,..,..,..,..,..,..,152427,..,..,..,..,..,..,..,139457,..,..
Papua New Guinea,PNG,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1506569,..,..,..,..,..,..,..,..,..,1730763,..,..,..,..,..,..,..,..,..,..
Paraguay,PRY,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,420045,..,..,..,..,..,..,..,..,..,253707,..,..,..,..,..,..,..,..,..,248704,..,..,..,..,212605,268326,255761,256292,..,253015,220028,225519,205886,252874,..,293076,..,..
Peru,PER,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,1886963,..,..,..,..,..,..,..,..,..,..,..,1868095,..,..,..,..,..,..,..,..,..,..,2297375,2270450,2159256,2011238,..,..,..,..,1301690,..,1369585,1287598,1320687,1362468,1334124,..,..
Philippines,PHL,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,4490355,..,..,..,..,..,..,..,..,..,2348089,..,..,..,2486131,..,..,..,..,..,3551095,..,..,3827699,..,..,..,..,2691558,..,..,..,..,2386481,..,1256639,..,..,..,..,..
Poland,POL,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,334875,..,..,..,..,..,..,..,..,..,353225,..,..,..,..,..,..,..,..,..,383198,..,..,..,..,..,..,..,..,..,407457,..,..,..,..,..,..,..,..,..,..,..,..
Portugal,PRT,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,1507784,..,..,..,..,..,..,..,..,..,957766,..,..,..,..,..,..,..,..,..,832328,..,..,..,..,..,..,..,..,..,497433,..,..,..,..,..,..,342869,..,..
Post-demographic dividend,PST,"Adult illiterate population, 15+ years, both sexes (number)",UIS.LP.AG15T99,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
